Quantitation Report - 2,,,,,,,,,,,,,
,,,,,,,,,,,,,
MS Integ Params:,,Known_IPLs_Marine_11_14_2018,,,,Quant Time:,11/16/2018 2:27:24 PM,,,,,,
115,,,N/F,790.57421,N/F,,,N/F,,,,FALSE,
115,,,N/F,807.60076,N/F,,,N/F,,,,FALSE,
116,PME-DEG-38:4,,N/F,740.59525,N/F,N/F,,N/F,,,,FALSE,
116,,,N/F,757.6218,N/F,,,N/F,,,,FALSE,
116,,,N/F,762.5772,N/F,,,N/F,,,,FALSE,
117,DGTA-34:1,,N/F,760.60617,N/F,N/F,,N/F,,,,FALSE,
117,,,N/F,738.62423,N/F,,,N/F,,,,FALSE,
117,,,N/F,755.65078,N/F,,,N/F,,,,FALSE,
118,PG-DAG-34:1,,N/F,745.50141,N/F,N/F,,N/F,,,,FALSE,
118,,,N/F,762.52796,N/F,,,N/F,,,,FALSE,
118,,,N/F,767.48336,N/F,,,N/F,,,,FALSE,
119,DGTA-21:0,,N/F,558.43643,N/F,N/F,,N/F,,,,FALSE,
119,,,N/F,575.46298,N/F,,,N/F,,,,FALSE,
119,,,N/F,580.41837,N/F,,,N/F,,,,FALSE,
120,DGTA-34:2,,9.67,736.60858,423736,N/A,,0.08,,,,FALSE,
120,,,9.52,758.59052,,,,-0.07,,,,FALSE,
120,,,N/F,753.63513,N/F,,,N/F,,,,FALSE,
121,PME-DAG-34:2,,9.57,730.53813,246314,N/A,,-0.02,,,,FALSE,
121,,,9.62,747.56468,,,,0.03,,,,FALSE,
121,,,9.57,752.52008,,,,-0.02,,,,FALSE,
122,C16PA,,9.63,688.48878,15464,N/A,,0.01,,,,FALSE,
122,,,N/F,671.46223,N/F,,,N/F,,,,FALSE,
122,,,9.58,693.44417,,,,-0.04,,,,FALSE,
123,DGTA-34:4,,N/F,732.57728,N/F,N/F,,N/F,,,,FALSE,
123,,,N/F,749.60383,N/F,,,N/F,,,,FALSE,
123,,,N/F,754.55922,N/F,,,N/F,,,,FALSE,
124,PME-DAG-33:1,,N/F,718.53813,N/F,N/A,,N/F,,,,FALSE,
124,,,9.57,735.56468,,,,-0.05,,,,FALSE,
124,,,9.63,740.52008,,,,0.01,,,,FALSE,
125,DGTA-30:0,,N/F,684.57728,N/F,N/A,,N/F,,,,FALSE,
125,,,N/F,701.60383,N/F,,,N/F,,,,FALSE,
125,,,9.71,706.55922,,,,0.07,,,,FALSE,
126,C16PME,,9.67,706.53813,163647,N/A,,0.02,,,,FALSE,
126,,,9.70,728.52008,,,,0.05,,,,FALSE,
126,,,N/F,723.56468,N/F,,,N/F,,,,FALSE,
127,C16-PE,,9.72,692.52248,154603,N/A,,0.06,,,,FALSE,
127,,,9.73,714.50443,,,,0.07,,,,FALSE,
127,,,N/F,709.54903,N/F,,,N/F,,,,FALSE,
128,DGTS-19:0,,N/F,530.40513,N/F,N/A,,N/F,,,,FALSE,
128,,,N/F,547.43168,N/F,,,N/F,,,,FALSE,
128,,,9.60,552.38707,,,,-0.06,,,,FALSE,
129,PME-DAG-30:0,,9.77,678.50683,501794,N/A,,0.07,,,,FALSE,
129,,,9.77,700.48878,,,,0.07,,,,FALSE,
129,,,9.71,695.53338,,,,0.01,,,,FALSE,
130,DGTA-30:1,,9.78,682.56163,4634406,N/A,,0.07,,,,FALSE,
130,,,N/F,704.54357,N/F,,,N/F,,,,FALSE,
130,,,N/F,699.58818,N/F,,,N/F,,,,FALSE,
131,PME-DAG-31:0,,9.72,692.52248,154888,N/A,,-0.02,,,,FALSE,
131,,,9.73,714.50443,,,,-0.01,,,,FALSE,
131,,,N/F,709.54903,N/F,,,N/F,,,,FALSE,
132,PG-DAG-36:1,,9.82,792.57491,1505318,N/A,,-0.01,,,,FALSE,
132,,,9.82,775.54836,,,,-0.01,,,,FALSE,
132,,,9.81,797.53031,,,,-0.02,,,,FALSE,
133,DGTA-29:0,,9.84,670.56163,5609533,N/A,,0.00,,,,FALSE,
133,,,9.79,687.58818,,,,-0.05,,,,FALSE,
133,,,N/F,692.54357,N/F,,,N/F,,,,FALSE,
134,PME-DEG-36:5,,N/F,710.5483,N/F,N/F,,N/F,,,,FALSE,
134,,,N/F,727.57485,N/F,,,N/F,,,,FALSE,
134,,,N/F,732.53025,N/F,,,N/F,,,,FALSE,
135,PG-DAG-36:2,,9.82,792.57491,1505318,N/A,,-0.03,,,,FALSE,
135,,,9.82,775.54836,,,,-0.03,,,,FALSE,
135,,,9.81,797.53031,,,,-0.04,,,,FALSE,
136,PME-DAG-29:4,,N/F,656.42858,N/F,N/A,,N/F,,,,FALSE,
136,,,9.83,673.45513,,,,-0.02,,,,FALSE,
136,,,N/F,678.41053,N/F,,,N/F,,,,FALSE,
137,PG-DAG-35:1,,9.89,785.53031,267123,N/A,,0.03,,,,FALSE,
137,,,9.88,763.54836,,,,0.02,,,,FALSE,
137,,,N/F,780.57491,N/F,,,N/F,,,,FALSE,
138,DGTA-28:0,,9.88,656.54598,9403746,N/A,,0.01,,,,FALSE,
138,,,9.85,673.57253,,,,-0.02,,,,FALSE,
138,,,N/F,678.52792,N/F,,,N/F,,,,FALSE,
139,PG-DAG-35:2,,9.89,778.55926,668637,N/A,,0.01,,,,FALSE,
139,,,9.88,783.51466,,,,0.00,,,,FALSE,
139,,,9.88,761.53271,,,,0.00,,,,FALSE,
140,PG-DAG-34:2,,9.95,764.54361,3168994,N/A,,0.06,,,,FALSE,
140,,,9.95,747.51706,,,,0.06,,,,FALSE,
140,,,9.91,769.49901,,,,0.02,,,,FALSE,
141,PG-DAG-30:1,,N/F,693.47011,N/F,N/F,,N/F,,,,FALSE,
141,,,N/F,710.49666,N/F,,,N/F,,,,FALSE,
141,,,N/F,715.45206,N/F,,,N/F,,,,FALSE,
142,PG-DAG-34:3,,N/F,762.52796,N/F,N/A,,N/F,,,,FALSE,
142,,,N/F,745.50141,N/F,,,N/F,,,,FALSE,
142,,,9.85,767.48336,,,,-0.05,,,,FALSE,
143,C16-PG,,9.99,745.49901,460139,N/A,,0.04,,,,FALSE,
143,,,N/F,762.52556,N/F,,,N/F,,,,FALSE,
143,,,10.01,767.48095,,,,0.06,,,,FALSE,
144,PME-DAG-21:0,,N/F,552.36598,N/F,N/F,,N/F,,,,FALSE,
144,,,N/F,569.39253,N/F,,,N/F,,,,FALSE,
144,,,N/F,574.34793,N/F,,,N/F,,,,FALSE,
145,PG-DAG-37:2,,9.99,789.56401,637,N/A,,0.03,,,,FALSE,
145,,,N/F,806.59056,N/F,,,N/F,,,,FALSE,
145,,,N/F,811.54596,N/F,,,N/F,,,,FALSE,
146,PG-DAG-32:1,,9.97,738.52796,4065911,N/A,,-0.02,,,,FALSE,
146,,,9.97,721.50141,,,,-0.02,,,,FALSE,
146,,,9.98,743.48336,,,,-0.01,,,,FALSE,
147,PG-DEG-37:0,,N/F,757.57418,N/F,N/A,,N/F,,,,FALSE,
147,,,N/F,774.60073,N/F,,,N/F,,,,FALSE,
147,,,10.01,779.55613,,,,0.00,,,,FALSE,
148,PG-DAG-32:0,,9.99,740.54361,1403075,N/A,,-0.03,,,,FALSE,
148,,,9.99,745.49901,,,,-0.03,,,,FALSE,
148,,,9.98,723.51706,,,,-0.04,,,,FALSE,
149,PME-DAG-38:2,,N/F,786.60073,N/F,N/A,,N/F,,,,FALSE,
149,,,N/F,803.62728,N/F,,,N/F,,,,FALSE,
149,,,9.98,808.58268,,,,-0.04,,,,FALSE,
150,PE-DEG-25:4,,N/F,558.3918,N/F,N/F,,N/F,,,,FALSE,
150,,,N/F,575.41835,N/F,,,N/F,,,,FALSE,
150,,,N/F,580.37375,N/F,,,N/F,,,,FALSE,
151,PG-DAG-33:1,,9.96,752.54361,4798393,N/A,,-0.07,,,,FALSE,
151,,,9.96,735.51706,,,,-0.07,,,,FALSE,
151,,,9.97,757.49901,,,,-0.06,,,,FALSE,
152,PG-DAG-36:5,,N/F,769.50141,N/F,N/F,,N/F,,,,FALSE,
152,,,N/F,786.52796,N/F,,,N/F,,,,FALSE,
152,,,N/F,791.48336,N/F,,,N/F,,,,FALSE,
153,SQDG-31:0,,N/F,781.51302,N/F,N/F,,N/F,,,,FALSE,
153,,,N/F,798.53957,N/F,,,N/F,,,,FALSE,
153,,,N/F,803.49497,N/F,,,N/F,,,,FALSE,
154,PME-DEG-33:0,,N/F,678.5796,N/F,N/F,,N/F,,,,FALSE,
154,,,N/F,695.60615,N/F,,,N/F,,,,FALSE,
154,,,N/F,700.56155,N/F,,,N/F,,,,FALSE,
155,PME-DAG-37:2,,N/F,772.58508,N/F,N/A,,N/F,,,,FALSE,
155,,,10.09,789.61163,,,,-0.03,,,,FALSE,
155,,,10.05,794.56703,,,,-0.07,,,,FALSE,
156,PC-38:1,,10.11,800.52248,3381,N/A,,-0.08,,,,FALSE,
156,,,N/F,817.54903,N/F,,,N/F,,,,FALSE,
156,,,N/F,822.50443,N/F,,,N/F,,,,FALSE,
157,SQ-DAG,,10.28,834.53957,121272,N/A,,-0.01,,,,FALSE,
157,,,N/F,851.56612,N/F,,,N/F,,,,FALSE,
157,,,N/F,856.52152,N/F,,,N/F,,,,FALSE,
158,PC-ARCHAEOL,,10.32,818.7361,30776,N/A,,0.01,,,,FALSE,
158,,,N/F,835.76265,N/F,,,N/F,,,,FALSE,
158,,,N/F,840.71805,N/F,,,N/F,,,,FALSE,
159,PME-DAG-36:2,,10.26,775.59598,73379,N/A,,-0.08,,,,FALSE,
159,,,N/F,758.56943,N/F,,,N/F,,,,FALSE,
159,,,10.41,780.55138,,,,0.07,,,,FALSE,
160,PE-AR,,10.36,776.68915,443770,N/A,,-0.01,,,,FALSE,
160,,,N/F,793.7157,N/F,,,N/F,,,,FALSE,
160,,,10.42,798.6711,,,,0.05,,,,FALSE,
161,SQDG-32:1,,10.35,810.53957,12260656,N/A,,-0.02,,,,FALSE,
161,,,10.35,815.49497,,,,-0.02,,,,FALSE,
161,,,10.35,793.51302,,,,-0.02,,,,FALSE,
162,C21-PC,,10.48,874.72593,3982,N/A,,0.02,,,,FALSE,
162,,,N/F,891.75248,N/F,,,N/F,,,,FALSE,
162,,,N/F,896.70788,N/F,,,N/F,,,,FALSE,
163,PG-DAG-41:4,,N/F,841.59531,N/F,N/F,,N/F,,,,FALSE,
163,,,N/F,858.62186,N/F,,,N/F,,,,FALSE,
163,,,N/F,863.57726,N/F,,,N/F,,,,FALSE,
164,SQDG-32:0,,N/F,795.52867,N/F,N/A,,N/F,,,,FALSE,
164,,,N/F,812.55522,N/F,,,N/F,,,,FALSE,
164,,,10.52,817.51062,,,,0.05,,,,FALSE,
165,PC-38:6,,N/F,806.56943,N/F,N/F,,N/F,,,,FALSE,
165,,,N/F,823.59598,N/F,,,N/F,,,,FALSE,
165,,,N/F,828.55138,N/F,,,N/F,,,,FALSE,
166,PC-38:2,,10.58,824.52008,1809282,N/A,,0.06,,,,FALSE,
166,,,N/F,802.53813,N/F,,,N/F,,,,FALSE,
166,,,N/F,819.56468,N/F,,,N/F,,,,FALSE,
167,DGCC-33:0,,10.52,742.61914,1538169,N/A,,-0.02,,,,FALSE,
167,,,10.58,764.60109,,,,0.04,,,,FALSE,
167,,,10.56,759.64569,,,,0.02,,,,FALSE,
168,PC-44:12,,10.49,878.56943,27352,N/A,,-0.05,,,,FALSE,
168,,,N/F,895.59598,N/F,,,N/F,,,,FALSE,
168,,,N/F,900.55138,N/F,,,N/F,,,,FALSE,
169,PC-39:5,,N/F,822.60073,N/F,N/F,,N/F,,,,FALSE,
169,,,N/F,839.62728,N/F,,,N/F,,,,FALSE,
169,,,N/F,844.58268,N/F,,,N/F,,,,FALSE,
170,PC-40:9,,10.59,850.53573,153569,N/A,,0.04,,,,FALSE,
170,,,N/F,828.55378,N/F,,,N/F,,,,FALSE,
170,,,N/F,845.58033,N/F,,,N/F,,,,FALSE,
171,PC-42:11,,10.60,852.55378,24265,N/A,,0.05,,,,FALSE,
171,,,N/F,869.58033,N/F,,,N/F,,,,FALSE,
171,,,10.53,874.53573,,,,-0.02,,,,FALSE,
172,SQDG-34:5,,N/F,813.48172,N/F,N/F,,N/F,,,,FALSE,
172,,,N/F,830.50827,N/F,,,N/F,,,,FALSE,
172,,,N/F,835.46367,N/F,,,N/F,,,,FALSE,
173,PC-40:10,,10.62,826.53813,77583,N/A,,0.06,,,,FALSE,
173,,,N/F,843.56468,N/F,,,N/F,,,,FALSE,
173,,,10.58,848.52008,,,,0.02,,,,FALSE,
174,PC-38:5,,N/F,808.58508,N/F,N/F,,N/F,,,,FALSE,
174,,,N/F,825.61163,N/F,,,N/F,,,,FALSE,
174,,,N/F,830.56703,N/F,,,N/F,,,,FALSE,
175,PC-31:0,,10.56,742.53573,1109,N/A,,-0.03,,,,FALSE,
175,,,N/F,720.55378,N/F,,,N/F,,,,FALSE,
175,,,N/F,737.58033,N/F,,,N/F,,,,FALSE,
176,PC-36:5,,N/F,780.55378,N/F,N/F,,N/F,,,,FALSE,
176,,,N/F,797.58033,N/F,,,N/F,,,,FALSE,
176,,,N/F,802.53573,N/F,,,N/F,,,,FALSE,
177,PG-DEG-38:2,,N/F,775.62113,N/F,N/F,,N/F,,,,FALSE,
177,,,N/F,792.64768,N/F,,,N/F,,,,FALSE,
177,,,N/F,797.60308,N/F,,,N/F,,,,FALSE,
178,PC-32:0,,10.70,734.56943,7718525,N/A,,0.06,,,,FALSE,
178,,,10.70,756.55138,,,,0.06,,,,FALSE,
178,,,N/F,751.59598,N/F,,,N/F,,,,FALSE,
179,C16-PC,,10.70,734.56943,7718525,N/A,,0.05,,,,FALSE,
179,,,10.70,756.55138,,,,0.05,,,,FALSE,
179,,,N/F,751.59598,N/F,,,N/F,,,,FALSE,
180,DGCC-32:0,,N/F,728.60349,N/F,N/A,,N/F,,,,FALSE,
180,,,10.58,745.63004,,,,-0.07,,,,FALSE,
180,,,N/F,750.58544,N/F,,,N/F,,,,FALSE,
181,SQDG-28:0,,10.62,756.49262,13278444,N/A,,-0.03,,,,FALSE,
181,,,10.63,761.44802,,,,-0.02,,,,FALSE,
181,,,N/F,739.46607,N/F,,,N/F,,,,FALSE,
182,SQDG-34:1,,10.63,821.54432,1960,N/A,,-0.05,,,,FALSE,
182,,,10.64,838.57087,,,,-0.04,,,,FALSE,
182,,,N/F,843.52627,N/F,,,N/F,,,,FALSE,
183,SQDG-29:0,,N/F,753.48172,N/F,N/A,,N/F,,,,FALSE,
183,,,N/F,770.50827,N/F,,,N/F,,,,FALSE,
183,,,10.67,775.46367,,,,-0.02,,,,FALSE,
184,SQDG-44:12,,N/F,943.55997,N/F,N/F,,N/F,,,,FALSE,
184,,,N/F,960.58652,N/F,,,N/F,,,,FALSE,
184,,,N/F,965.54192,N/F,,,N/F,,,,FALSE,
185,DGCC-29:0,,10.68,686.55654,2405847,N/A,,-0.02,,,,FALSE,
185,,,10.62,703.58309,,,,-0.08,,,,FALSE,
185,,,N/F,708.53849,N/F,,,N/F,,,,FALSE,
186,DGCC-28:0,,10.74,672.54089,4227791,N/A,,0.03,,,,FALSE,
186,,,10.69,689.56744,,,,-0.02,,,,FALSE,
186,,,N/F,694.52284,N/F,,,N/F,,,,FALSE,
187,PC-28:0,,N/F,678.50683,N/F,N/A,,N/F,,,,FALSE,
187,,,N/F,695.53338,N/F,,,N/F,,,,FALSE,
187,,,10.74,700.48878,,,,0.02,,,,FALSE,
188,PC-33:2,,N/F,744.55378,N/F,N/F,,N/F,,,,FALSE,
188,,,N/F,761.58033,N/F,,,N/F,,,,FALSE,
188,,,N/F,766.53573,N/F,,,N/F,,,,FALSE,
189,PE-DEG-28:0,,N/F,608.50135,N/F,N/A,,N/F,,,,FALSE,
189,,,N/F,625.5279,N/F,,,N/F,,,,FALSE,
189,,,10.68,630.4833,,,,-0.04,,,,FALSE,
190,SQDG-32:5,,N/F,785.45042,N/F,N/F,,N/F,,,,FALSE,
190,,,N/F,802.47697,N/F,,,N/F,,,,FALSE,
190,,,N/F,807.43237,N/F,,,N/F,,,,FALSE,
191,SQDG-36:0,,N/F,851.59128,N/F,N/F,,N/F,,,,FALSE,
191,,,N/F,868.61782,N/F,,,N/F,,,,FALSE,
191,,,N/F,873.57322,N/F,,,N/F,,,,FALSE,
192,SQDG-38:3,,N/F,873.57563,N/F,N/F,,N/F,,,,FALSE,
192,,,N/F,890.60217,N/F,,,N/F,,,,FALSE,
192,,,N/F,895.55757,N/F,,,N/F,,,,FALSE,
193,SQDG-38:4,,N/F,871.55997,N/F,N/F,,N/F,,,,FALSE,
193,,,N/F,888.58652,N/F,,,N/F,,,,FALSE,
193,,,N/F,893.54192,N/F,,,N/F,,,,FALSE,
194,SQDG-42:11,,N/F,917.54432,N/F,N/F,,N/F,,,,FALSE,
194,,,N/F,934.57087,N/F,,,N/F,,,,FALSE,
194,,,N/F,939.52627,N/F,,,N/F,,,,FALSE,
195,SQDG-34:2,,N/F,819.52867,N/F,N/F,,N/F,,,,FALSE,
195,,,N/F,836.55522,N/F,,,N/F,,,,FALSE,
195,,,N/F,841.51062,N/F,,,N/F,,,,FALSE,
196,SQDG-34:3,,10.78,839.49497,46730,N/A,,0.05,,,,FALSE,
196,,,N/F,817.51302,N/F,,,N/F,,,,FALSE,
196,,,N/F,834.53957,N/F,,,N/F,,,,FALSE,
197,SQDG-34:4,,10.65,815.49737,2743,N/A,,-0.08,,,,FALSE,
197,,,N/F,832.52392,N/F,,,N/F,,,,FALSE,
197,,,10.78,837.47932,,,,0.05,,,,FALSE,
198,PC-32:1,,N/F,732.55378,N/F,N/A,,N/F,,,,FALSE,
198,,,N/F,749.58033,N/F,,,N/F,,,,FALSE,
198,,,10.66,754.53573,,,,-0.08,,,,FALSE,
199,PC-30:0,,10.76,706.53813,21052303,N/A,,0.01,,,,FALSE,
199,,,10.77,728.52008,,,,0.02,,,,FALSE,
199,,,10.74,723.56468,,,,-0.01,,,,FALSE,
200,PC-33:1,,N/F,746.56943,N/F,N/F,,N/F,,,,FALSE,
200,,,N/F,763.59598,N/F,,,N/F,,,,FALSE,
200,,,N/F,768.55138,N/F,,,N/F,,,,FALSE,
201,SQDG-30:0,,N/F,789.47932,N/F,N/F,,N/F,,,,FALSE,
201,,,N/F,767.49737,N/F,,,N/F,,,,FALSE,
201,,,N/F,784.52392,N/F,,,N/F,,,,FALSE,
202,SQDG-36:2,,N/F,847.55997,N/F,N/F,,N/F,,,,FALSE,
202,,,N/F,864.58652,N/F,,,N/F,,,,FALSE,
202,,,N/F,869.54192,N/F,,,N/F,,,,FALSE,
203,DGCC-30:0,,N/F,700.57219,N/F,N/F,,N/F,,,,FALSE,
203,,,N/F,717.59874,N/F,,,N/F,,,,FALSE,
203,,,N/F,722.55414,N/F,,,N/F,,,,FALSE,
204,PC-31:1,,N/F,718.53813,N/F,N/A,,N/F,,,,FALSE,
204,,,N/F,735.56468,N/F,,,N/F,,,,FALSE,
204,,,10.86,740.52008,,,,0.06,,,,FALSE,
205,PC-37:6,,N/F,792.55378,N/F,N/F,,N/F,,,,FALSE,
205,,,N/F,809.58033,N/F,,,N/F,,,,FALSE,
205,,,N/F,814.53573,N/F,,,N/F,,,,FALSE,
206,PC-29:0,,10.82,692.52248,11172183,N/A,,0.01,,,,FALSE,
206,,,10.82,714.50443,,,,0.01,,,,FALSE,
206,,,10.78,709.54903,,,,-0.03,,,,FALSE,
207,SQDG-32:2,,N/F,791.49737,N/F,N/A,,N/F,,,,FALSE,
207,,,10.77,808.52392,,,,-0.04,,,,FALSE,
207,,,10.87,813.47932,,,,0.06,,,,FALSE,
208,SQDG-34:9,,N/F,805.41912,N/F,N/F,,N/F,,,,FALSE,
208,,,N/F,822.44567,N/F,,,N/F,,,,FALSE,
208,,,N/F,827.40107,N/F,,,N/F,,,,FALSE,
209,DGCC-27:0,,10.80,658.52524,1139405,N/A,,-0.03,,,,FALSE,
209,,,N/F,675.55179,N/F,,,N/F,,,,FALSE,
209,,,N/F,680.50719,N/F,,,N/F,,,,FALSE,
210,PC-36:1,,N/F,788.61638,N/F,N/A,,N/F,,,,FALSE,
210,,,N/F,805.64293,N/F,,,N/F,,,,FALSE,
210,,,10.86,810.59833,,,,0.01,,,,FALSE,
211,DGCC-26:0,,10.84,644.50959,2042656,N/A,,-0.02,,,,FALSE,
211,,,10.80,661.53614,,,,-0.06,,,,FALSE,
211,,,N/F,666.49154,N/F,,,N/F,,,,FALSE,
212,PC-33:6,,N/F,736.49118,N/F,N/F,,N/F,,,,FALSE,
212,,,N/F,753.51773,N/F,,,N/F,,,,FALSE,
212,,,N/F,758.47313,N/F,,,N/F,,,,FALSE,
213,PC-27:0,,10.92,664.49118,5145732,N/A,,0.02,,,,FALSE,
213,,,10.86,681.51773,,,,-0.04,,,,FALSE,
213,,,10.92,686.47313,,,,0.02,,,,FALSE,
214,PC-32:6,,10.95,739.50208,11060,N/A,,0.04,,,,FALSE,
214,,,N/F,722.47553,N/F,,,N/F,,,,FALSE,
214,,,N/F,744.45748,N/F,,,N/F,,,,FALSE,
215,DGCC-31:1,,10.97,712.57219,9697,N/A,,0.05,,,,FALSE,
215,,,N/F,729.59874,N/F,,,N/F,,,,FALSE,
215,,,N/F,734.55414,N/F,,,N/F,,,,FALSE,
216,PE-DAG/AEG-36:2,,N/F,744.55378,N/F,N/A,,N/F,,,,FALSE,
216,,,10.98,761.58033,,,,0.05,,,,FALSE,
216,,,N/F,766.53573,N/F,,,N/F,,,,FALSE,
217,PE-DEG-27:4,,N/F,586.4231,N/F,N/F,,N/F,,,,FALSE,
217,,,N/F,603.44965,N/F,,,N/F,,,,FALSE,
217,,,N/F,608.40505,N/F,,,N/F,,,,FALSE,
218,PC-35:1,,N/F,762.60073,N/F,N/A,,N/F,,,,FALSE,
218,,,N/F,779.62728,N/F,,,N/F,,,,FALSE,
218,,,10.95,784.58268,,,,0.00,,,,FALSE,
219,PE-DAG/AEG-35:1,,N/F,732.55378,N/F,N/A,,N/F,,,,FALSE,
219,,,N/F,749.58033,N/F,,,N/F,,,,FALSE,
219,,,10.92,754.53573,,,,-0.04,,,,FALSE,
220,PC-35:0,,N/F,786.59833,N/F,N/F,,N/F,,,,FALSE,
220,,,N/F,764.61638,N/F,,,N/F,,,,FALSE,
220,,,N/F,781.64293,N/F,,,N/F,,,,FALSE,
221,PC-36:10,,10.93,770.47553,50194,N/A,,-0.04,,,,FALSE,
221,,,N/F,787.50208,N/F,,,N/F,,,,FALSE,
221,,,N/F,792.45748,N/F,,,N/F,,,,FALSE,
222,PE-DAG/AEG-31:1,,N/F,676.49118,N/F,N/F,,N/F,,,,FALSE,
222,,,N/F,698.47313,N/F,,,N/F,,,,FALSE,
222,,,N/F,693.51773,N/F,,,N/F,,,,FALSE,
223,PE-DAG/AEG-31:2,,N/F,674.47553,N/F,N/F,,N/F,,,,FALSE,
223,,,N/F,691.50208,N/F,,,N/F,,,,FALSE,
223,,,N/F,696.45748,N/F,,,N/F,,,,FALSE,
224,PE-DAG/AEG-33:2,,10.98,702.50683,176286,N/A,,0.00,,,,FALSE,
224,,,11.02,724.48878,,,,0.04,,,,FALSE,
224,,,N/F,719.53338,N/F,,,N/F,,,,FALSE,
225,PC-34:4,,10.92,754.53813,22038,N/A,,-0.07,,,,FALSE,
225,,,10.99,771.56468,,,,0.00,,,,FALSE,
225,,,N/F,776.52008,N/F,,,N/F,,,,FALSE,
226,PE-DAG/AEG-29:1,,11.05,648.45988,136325,N/A,,0.06,,,,FALSE,
226,,,N/F,665.48643,N/F,,,N/F,,,,FALSE,
226,,,N/F,670.44183,N/F,,,N/F,,,,FALSE,
227,PE-DAG/AEG-30:0,,10.92,664.49118,4877133,N/A,,-0.07,,,,FALSE,
227,,,10.92,686.47313,,,,-0.07,,,,FALSE,
227,,,11.07,681.51773,,,,0.08,,,,FALSE,
228,PE-DAG/AEG-30:1,,N/F,662.47553,N/F,N/F,,N/F,,,,FALSE,
228,,,N/F,684.45748,N/F,,,N/F,,,,FALSE,
228,,,N/F,679.50208,N/F,,,N/F,,,,FALSE,
229,PE-DAG/AEG-31:0,,N/F,678.50683,N/F,N/F,,N/F,,,,FALSE,
229,,,N/F,695.53338,N/F,,,N/F,,,,FALSE,
229,,,N/F,700.48878,N/F,,,N/F,,,,FALSE,
230,PE-DAG/AEG-32:0,,N/F,690.50683,N/F,N/A,,N/F,,,,FALSE,
230,,,10.99,712.48878,,,,0.00,,,,FALSE,
230,,,N/F,707.53338,N/F,,,N/F,,,,FALSE,
231,PE-DAG/AEG-32:1,,10.99,688.49118,250083,N/A,,0.00,,,,FALSE,
231,,,10.99,710.47313,,,,0.00,,,,FALSE,
231,,,N/F,705.51773,N/F,,,N/F,,,,FALSE,
232,PE-DAG/AEG-38:6,,N/F,764.52248,N/F,N/F,,N/F,,,,FALSE,
232,,,N/F,781.54903,N/F,,,N/F,,,,FALSE,
232,,,N/F,786.50443,N/F,,,N/F,,,,FALSE,
233,PE-DAG/AEG-40:6,,N/F,792.55378,N/F,N/A,,N/F,,,,FALSE,
233,,,N/F,809.58033,N/F,,,N/F,,,,FALSE,
233,,,11.05,814.53573,,,,0.06,,,,FALSE,
234,PE-DAG/AEG-40:7,,N/F,790.53813,N/F,N/F,,N/F,,,,FALSE,
234,,,N/F,807.56468,N/F,,,N/F,,,,FALSE,
234,,,N/F,812.52008,N/F,,,N/F,,,,FALSE,
235,PE-DAG/AEG-44:12,,N/F,836.52248,N/F,N/F,,N/F,,,,FALSE,
235,,,N/F,853.54903,N/F,,,N/F,,,,FALSE,
235,,,N/F,858.50443,N/F,,,N/F,,,,FALSE,
236,PE-DEG-35:3,,N/F,700.56395,N/F,N/F,,N/F,,,,FALSE,
236,,,N/F,717.5905,N/F,,,N/F,,,,FALSE,
236,,,N/F,722.5459,N/F,,,N/F,,,,FALSE,
237,PE-DAG/AEG-29:0,,10.98,650.47553,3490019,N/A,,-0.02,,,,FALSE,
237,,,10.98,672.45748,,,,-0.02,,,,FALSE,
237,,,10.92,667.50208,,,,-0.08,,,,FALSE,
238,PE-DAG/AEG-34:1,,N/F,706.53813,N/F,N/A,,N/F,,,,FALSE,
238,,,N/F,723.56468,N/F,,,N/F,,,,FALSE,
238,,,10.99,728.52008,,,,-0.01,,,,FALSE,
239,PE-DAG/AEG-34:2,,10.98,716.52248,1700773,N/A,,-0.02,,,,FALSE,
239,,,10.98,716.52248,,,,0.01,,,,FALSE,
239,,,N/F,738.50443,N/F,,,N/F,,,,FALSE,
239,,,N/F,733.54903,N/F,,,N/F,,,,FALSE,
239,,,N/F,738.50443,N/F,,,N/F,,,,FALSE,
239,,,N/F,733.54903,N/F,,,N/F,,,,FALSE,
240,PE-DEG-24:3,,N/F,546.3918,N/F,N/F,,N/F,,,,FALSE,
240,,,N/F,563.41835,N/F,,,N/F,,,,FALSE,
240,,,N/F,568.37375,N/F,,,N/F,,,,FALSE,
241,PE-DAG/AEG-35:4,,10.99,726.50683,106352,N/A,,-0.03,,,,FALSE,
241,,,N/F,743.53338,N/F,,,N/F,,,,FALSE,
241,,,11.00,748.48878,,,,-0.02,,,,FALSE,
242,PE-DAG/AEG-28:0,,11.03,636.45988,1136337,N/A,,0.00,,,,FALSE,
242,,,10.99,653.48643,,,,-0.04,,,,FALSE,
242,,,11.03,658.44183,,,,0.00,,,,FALSE,
243,PE-DAG/AEG-35:2,,N/F,730.53813,N/F,N/A,,N/F,,,,FALSE,
243,,,N/F,747.56468,N/F,,,N/F,,,,FALSE,
243,,,10.97,752.52008,,,,-0.06,,,,FALSE,
244,PC-33:5,,N/F,738.50683,N/F,N/F,,N/F,,,,FALSE,
244,,,N/F,755.53338,N/F,,,N/F,,,,FALSE,
244,,,N/F,760.48878,N/F,,,N/F,,,,FALSE,
245,PC-33:0,,N/F,748.58508,N/F,N/A,,N/F,,,,FALSE,
