Quantitation Report,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Lab Name:,OGL,,,,,,,,,,,,,,,,
Instrument:,QEFocus,,,,,,,,Method:,Known_IPLs_Marine_11_14_2018_Known_IPLs_Marine_11_14_2018,,,,,,,
User:,Thermo,,,,,,,,,Known_IPLs_Marine_11_14_2018,,,,,,,
Batch:,Known_IPLs_Marine_11_14_2018,,,,,,,,Cali File:,Known_IPLs_Marine_11_14_2018.calx,,,,,,,
,,,,,,,,,,,,,,,,,
Vial Pos,,Sample ID,,File Name,,Level,,Sample Name,,File Date,,Comment,,,,,
DGDG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-42:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-42:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-42:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-24:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-24:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-24:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-35:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-35:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-35:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-23:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-23:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-23:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Hp-BDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Hp-BDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Hp-BDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Hp-BDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Hp-BDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Hp-BDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-PDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-PDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-PDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Hp-BDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Hp-BDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Hp-BDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
IS-PC-16:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
IS-PC-16:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
IS-PC-16:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
C16PAF,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
C16PAF,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
C16PAF,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-DEG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-DEG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-DEG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-17:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-17:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-17:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-16:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-16:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-16:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-23:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-23:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-23:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
