Compound,,RT,,Quan Peak,,Response,Curve Type,"Average RF/
Response Ratio",,"Injected
Conc",Units,"Calculated
Conc",Units,Flags,,Manual Flag,Peak Index
DGTS-39:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-39:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-36:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-36:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-36:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-37:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-37:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-37:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-35:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-35:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-35:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,4
DGTS-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,5
DGTS-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,6
DGTS-25:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-25:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-25:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-25:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-25:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-25:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-44:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-44:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-44:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-39:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-39:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-39:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DEG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DEG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DEG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DAG-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DAG-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DAG-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DEG-37:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DEG-37:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DEG-37:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DAG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DAG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DAG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-25:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-25:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-25:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQ-DAG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQ-DAG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQ-DAG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-ARCHAEOL,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-ARCHAEOL,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-ARCHAEOL,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DAG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DAG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DAG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
C21-PC,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
C21-PC,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
C21-PC,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DAG-41:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DAG-41:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DAG-41:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-39:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-39:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-39:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DEG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DEG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DEG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-29:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-29:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-29:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-38:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-38:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-38:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-36:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-36:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-36:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-33:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-33:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-27:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-27:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-27:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-35:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-35:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-35:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-31:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-31:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-31:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-29:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-29:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-29:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-30:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-30:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-30:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-40:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-40:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-40:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-40:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-40:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-40:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-24:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-24:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-24:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-33:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-33:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-OH-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-OH-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-OH-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-OH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-OH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-OH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-42:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
