Compound,,RT,,Quan Peak,,Response,Curve Type,"Average RF/
Response Ratio",,"Injected
Conc",Units,"Calculated
Conc",Units,Flags,,Manual Flag,Peak Index
DGCC-24:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-24:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-24:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:7,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-35:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-35:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-35:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-23:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-23:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-23:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Hp-BDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Hp-BDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Hp-BDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Hp-BDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Hp-BDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Hp-BDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-PDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-PDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-PDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-30:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Hp-BDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Hp-BDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Hp-BDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-23:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-19:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-17:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-17:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-17:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
HPH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
HPH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
HPH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
,,,,,,,,,,,,,,,,,
